asset_returns_60d_ma,asset_volatility_30d,asset_sharpe_ratio,asset_sortino_ratio,asset_calmar_ratio,asset_max_drawdown,asset_skewness,asset_kurtosis,asset_beta,stock_symbol,market_vix,market_volatility_level,market_vix_percentile,nifty50_level,market_return_1m,market_return_3m,market_regime_bull,market_regime_bear,risk_free_rate,market_top_sector_return,market_bottom_sector_return,market_sector_return_dispersion,portfolio_num_holdings,portfolio_value,portfolio_sector_concentration,portfolio_equity_pct,portfolio_commodity_pct,portfolio_avg_weight,portfolio_volatility,portfolio_sharpe,portfolio_max_drawdown,investor_risk_capacity,investor_risk_tolerance,investor_behavioral_fragility,investor_time_horizon_strength,investor_effective_risk_tolerance,investor_time_horizon_years,stock_symbol.1,recommendation_success,simulated_sharpe_improvement
0.04387170130797681,0.6422131147540984,1.0,0.5174230145867098,0.3158268275372605,0.9319516832390683,0.2727745965642895,0.2670859447106506,0.04370447450572312,HINDUNILVR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HINDUNILVR,1,0.2163413166888694
0.00037929424761939945,0.6504098360655739,0.9618689581095597,0.9606969205834682,0.9460610361958837,0.7756244690585495,0.006767308693388818,0.5695669596404789,0.40790842872008326,HDFC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HDFC,1,0.1998016049168096
0.008260185837044624,0.7028688524590165,0.8941997851772288,0.7390599675850891,0.827182398864443,0.743255540004701,0.1754294638209266,0.45967222197307567,0.8022892819979187,JSWSTEEL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,JSWSTEEL,1,0.2319807098280001
0.05002469688046923,0.4176229508196722,0.8818474758324383,0.04011345218800647,0.0,0.7780153558636633,0.834461218115565,0.6060439752375353,0.11862643080124868,RELIANCE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RELIANCE,1,0.2509442590525895
0.06376357740534958,0.3381147540983606,0.8737916219119227,0.4286871961102106,0.7714691270404543,0.917054619299513,0.09786569495054659,0.5536469062231194,0.4880332986472423,KOTAKBANK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KOTAKBANK,1,0.2560769187765158
0.04812822564237225,0.020081967213114782,0.835123523093448,0.3589951377633711,0.10716820440028389,0.831534437424288,0.7922956793336805,0.12906062721839887,0.610822060353798,HINDALCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HINDALCO,1,0.3131945430918531
0.06561790483815551,0.6549180327868853,0.8066595059076263,0.895867098865478,0.3317955997161107,0.7776475271244151,0.08849557522123891,0.3531778840647202,0.0,HEROMOTOCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HEROMOTOCO,1,0.1814650797847369
0.03367290042754416,0.24262295081967217,0.765843179377014,0.00891410048622366,0.09545777146912704,0.656447957542107,0.03279541905257677,0.5245889446458033,0.6951092611862643,IPCALAB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IPCALAB,1,0.2732113580310431
0.06131923669846902,0.02663934426229514,0.7180451127819549,0.9011345218800647,0.5166784953867991,0.8352127248167709,0.10203019260801666,0.2723411079746333,0.5171696149843911,TECHM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TECHM,1,0.2713889223868843
0.05664127431116314,0.6569672131147541,0.7164339419978518,0.23460291734197725,0.31831085876508164,0.9141119893855267,0.6668401874023947,0.5207248540105218,0.647242455775234,GRASIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GRASIM,1,0.2249283796471561
